survived,pclass,sex,age,fare
0,2,male,18.9,13.62
1,3,female,36.6,23.82
0,3,male,56.3,23.58
0,3,female,48.8,20.15
0,1,male,52.3,31.09
1,1,female,22.8,66.07
0,1,male,16.1,51.91
0,3,male,28.2,5.0
1,3,female,30.8,5.0
0,3,male,45.3,51.13
0,1,male,6.3,5.12
0,3,female,51.4,16.04
1,3,female,27.8,6.23
0,1,male,24.0,5.0
1,1,male,15.8,34.52
1,1,male,6.8,42.91
0,2,male,41.5,11.29
0,3,male,31.0,5.0
1,2,female,11.9,11.63
1,2,female,11.9,29.72
0,3,female,25.3,5.0
1,1,female,53.4,24.13
0,2,male,26.4,19.78
0,2,male,9.0,35.85
0,3,male,26.6,22.64
1,3,male,26.2,7.59
0,1,male,1.0,66.46
0,3,female,29.2,17.14
0,3,male,26.8,19.54
0,1,male,39.7,7.9
0,3,male,55.9,12.89
1,1,female,45.8,8.29
0,1,male,26.2,16.9
0,3,male,14.5,111.24
0,3,male,66.0,5.09
0,3,female,30.8,5.0
0,2,male,30.2,87.46
1,1,female,29.7,16.29
0,3,female,32.8,10.29
0,2,male,28.0,56.82
0,1,male,22.0,10.96
1,3,female,22.3,124.71
0,1,male,29.5,39.56
0,3,male,22.4,12.33
1,2,female,20.0,173.7
1,3,female,31.5,10.96
0,2,female,26.4,42.19
1,3,female,51.1,27.09
0,3,male,1.0,73.83
0,1,male,45.3,95.73
1,3,female,47.4,20.74
0,3,male,1.0,9.46
0,3,male,25.2,31.82
0,3,female,24.8,10.2
0,3,male,10.3,150.41
0,3,male,19.1,23.02
1,1,male,14.5,13.94
0,1,male,54.5,24.16
0,1,male,43.1,5.22
0,2,male,47.8,7.6
0,2,male,40.1,66.71
0,2,male,14.2,10.41
0,3,female,22.7,7.05
1,2,male,36.9,34.35
0,2,female,12.9,65.74
0,3,male,40.0,41.22
1,1,male,26.6,54.38
1,3,female,24.8,9.42
1,1,male,40.0,5.0
0,3,female,36.2,90.14
0,3,male,24.9,14.55
1,1,female,46.2,15.63
0,1,male,14.9,75.81
1,3,female,38.6,35.03
0,3,male,38.3,31.69
0,3,female,25.7,175.04
0,3,male,34.6,10.55
1,1,male,12.5,50.8
1,2,female,42.9,21.26
0,1,male,27.4,26.27
0,3,male,22.7,92.62
1,3,female,44.7,33.38
0,2,male,20.1,34.41
0,1,male,10.3,58.7
0,2,male,8.2,13.94
1,2,female,38.5,8.68
0,3,male,12.1,7.07
1,3,male,54.6,5.0
1,3,female,1.0,156.99
1,3,female,53.8,6.66
0,1,male,33.0,16.1
0,3,male,28.6,15.23
1,3,male,22.4,27.31
1,3,male,35.6,45.41
0,3,male,29.5,47.49
0,3,male,45.4,11.21
0,3,male,31.6,16.99
0,2,male,32.1,26.64
1,1,female,24.9,15.66
1,1,female,29.2,100.22
0,1,female,34.3,32.82
0,3,male,6.1,41.88
1,2,male,11.1,38.97
0,3,female,40.4,64.94
0,3,female,32.4,24.07
0,2,male,27.4,5.49
1,2,female,30.3,29.95
0,3,female,34.9,10.47
1,1,female,22.4,11.84
