age,education,income,job_satisfaction,work_hours
56,Bachelor,60347,2,36
69,High School,58917,3,45
46,Bachelor,70855,3,27
32,High School,49028,2,59
60,High School,67927,3,31
25,Bachelor,77617,3,46
38,Bachelor,78074,2,27
56,Bachelor,86087,4,44
36,Bachelor,64525,2,23
40,Graduate,82411,3,52
28,Bachelor,54327,4,20
28,High School,25000,2,38
41,Bachelor,100843,2,50
70,High School,28451,2,35
53,Bachelor,66681,4,33
57,High School,40847,4,24
41,High School,49611,2,45
20,Graduate,107236,4,47
39,Graduate,107907,3,21
70,Bachelor,61253,3,25
19,Bachelor,67493,5,28
41,High School,49238,2,52
61,High School,41269,3,44
47,High School,69110,3,32
55,Bachelor,77364,4,28
19,Bachelor,81023,3,32
38,Bachelor,79943,3,50
50,High School,62602,3,30
29,Graduate,97715,4,23
39,Bachelor,50547,3,53
61,Bachelor,75995,4,57
42,Bachelor,60229,3,23
66,Bachelor,62070,3,57
44,High School,53795,3,38
59,High School,63574,4,25
45,Bachelor,70319,3,53
33,High School,49632,1,37
32,High School,70533,4,32
64,High School,48611,2,42
68,High School,84025,3,38
61,Graduate,103482,3,30
72,Bachelor,43588,4,20
69,Bachelor,81300,2,43
74,High School,50717,5,26
20,Bachelor,89346,4,44
54,Bachelor,80097,3,40
68,High School,42923,3,34
24,Bachelor,51635,3,20
38,High School,41864,3,31
26,Bachelor,57242,3,26
56,Bachelor,61292,3,34
35,High School,53828,3,40
21,High School,70048,3,38
42,Bachelor,75920,3,48
31,Bachelor,52061,3,44
67,Graduate,101669,4,52
26,Bachelor,87949,4,51
43,High School,35853,1,54
70,High School,42989,3,57
19,Bachelor,70220,3,45
37,High School,33226,2,30
45,Bachelor,79724,3,54
64,Graduate,93185,4,27
24,Bachelor,76292,4,33
61,High School,31687,2,29
25,Bachelor,63438,3,21
64,Bachelor,80835,3,28
52,Bachelor,64407,2,22
31,Graduate,120904,3,40
34,High School,39005,3,45
53,Graduate,98370,4,27
67,Graduate,108988,4,21
57,High School,25000,3,25
21,High School,25000,3,47
19,High School,25000,2,48
23,High School,63938,3,45
71,High School,36722,3,44
59,Bachelor,108372,4,31
21,High School,36536,3,24
71,High School,47768,3,53
46,Graduate,118131,4,56
35,High School,75091,4,34
43,Graduate,125922,4,55
61,High School,63125,2,34
51,High School,60360,3,42
27,Bachelor,78887,3,25
53,Bachelor,81675,3,40
31,Graduate,86732,3,42
48,Bachelor,57727,2,35
65,Graduate,94949,3,34
32,High School,42447,1,44
25,High School,38201,3,55
31,Bachelor,80445,3,30
40,Graduate,109329,3,34
74,Graduate,96326,4,23
57,Bachelor,92162,4,40
38,High School,27874,1,32
33,Bachelor,67095,2,41
62,High School,34247,2,38
35,Graduate,67001,2,53
64,Graduate,93759,4,33
70,Bachelor,68173,3,23
41,Bachelor,92701,3,46
43,Bachelor,79462,2,48
42,High School,29637,3,47
62,Graduate,122811,3,54
58,Bachelor,88315,3,27
46,Graduate,103731,4,35
32,High School,41602,4,55
62,Graduate,80608,2,49
18,High School,39416,1,37
42,High School,61331,3,21
24,Graduate,123268,5,32
26,High School,68148,4,23
41,High School,37667,3,45
18,Graduate,78205,3,44
61,Graduate,97113,4,49
25,Bachelor,43473,2,30
41,Bachelor,74847,3,26
28,Bachelor,67785,3,50
68,High School,38009,3,29
34,High School,25000,4,58
25,Bachelor,77704,3,32
52,Bachelor,62009,3,50
52,Bachelor,52451,3,26
50,Bachelor,26916,1,55
22,High School,44587,2,39
59,Bachelor,96583,3,23
56,High School,69918,3,26
58,Bachelor,63143,3,20
45,Bachelor,60966,2,32
24,Graduate,102031,4,41
26,High School,30024,2,40
25,High School,49526,3,41
29,High School,56491,3,47
51,Bachelor,88403,3,28
50,Bachelor,68497,4,45
65,High School,41944,2,28
72,High School,31830,2,34
40,Bachelor,57596,3,29
41,High School,41602,2,43
54,Graduate,100510,3,27
52,Bachelor,83703,3,43
61,High School,32952,3,35
57,High School,67390,3,45
39,Graduate,90933,4,46
44,High School,44679,3,56
52,High School,33791,2,23
18,Graduate,58636,3,43
52,Graduate,108260,4,38
54,Graduate,106052,4,55
64,Bachelor,65780,3,58
31,High School,46004,1,29
20,High School,52739,3,44
18,Bachelor,46561,4,37
22,Bachelor,62064,4,38
43,Bachelor,81913,4,55
72,Graduate,76185,4,29
31,High School,49403,3,52
56,Bachelor,49651,3,24
44,High School,51996,2,54
26,Bachelor,69465,3,53
32,High School,25000,3,52
32,High School,62471,4,40
43,High School,33981,2,36
59,Bachelor,57846,3,41
30,Bachelor,73008,3,56
68,Bachelor,87229,4,34
49,Graduate,79762,2,54
56,High School,45925,1,47
66,High School,51432,2,26
69,Graduate,105396,3,51
49,High School,47646,2,30
21,Graduate,89494,3,29
47,High School,32586,2,28
54,Graduate,96292,5,33
40,High School,28917,3,32
56,Graduate,51179,3,44
62,Bachelor,76548,4,21
32,Graduate,108559,3,54
60,High School,25000,3,26
46,Bachelor,54854,3,40
53,Graduate,104287,4,37
30,Bachelor,100862,3,22
49,Bachelor,70311,2,58
24,Bachelor,59079,3,30
68,Bachelor,67256,3,58
39,Bachelor,90623,3,43
45,Bachelor,60310,2,38
19,Graduate,83012,4,23
59,High School,37758,2,45
62,High School,30700,4,57
74,Graduate,96840,3,51
70,Graduate,119370,4,58
23,Bachelor,74846,3,55
45,Bachelor,66214,3,59
45,High School,40622,2,56
61,High School,25000,2,52
61,Bachelor,83246,3,55
37,High School,43832,2,22
47,Bachelor,67292,4,28
28,High School,92896,3,27
72,Graduate,99481,3,52
